county,reporting,yes_votes,yes_percent,no_votes,no_percent,reporting_time,download_timestamp
colusa,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
contra-costa,0.0% (0 of 958) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
del-norte,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
el-dorado,0.0% (0 of 103) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
imperial,0.0% (0 of 219) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
inyo,0.0% (0 of 20) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
kern,0.0% (0 of 727) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
lake,0.0% (0 of 70) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
mariposa,0.0% (0 of 25) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
mendocino,0.0% (0 of 250) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
modoc,0.0% (0 of 21) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
monterey,0.0% (0 of 188) precincts reporting,23373,28.3,59090,71.7,"September 14, 2021, 8:17 p.m.",2021-09-15T03:24:15+00:00
plumas,100.0% (29 of 29) precincts reporting,5106,62.9,3008,37.1,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
riverside,85.6% (653 of 763) precincts reporting,212967,45.6,254374,54.4,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
san-bernardino,"0.0% (0 of 1,749) precincts reporting",0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
san-joaquin,0.0% (0 of 269) precincts reporting,47140,42.1,64816,57.9,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
san-luis-obispo,0.0% (0 of 93) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
sierra,0.0% (0 of 23) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
siskiyou,0.0% (0 of 54) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
solano,0.0% (0 of 187) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
stanislaus,0.0% (0 of 87) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
statewide,"12.0% (2,174 of 18,185) precincts reporting",1949038,30.7,4398524,69.3,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
sutter,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
tehama,0.0% (0 of 33) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
tulare,0.0% (0 of 83) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
tuolumne,0.0% (0 of 41) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
ventura,0.0% (0 of 697) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
yolo,0.0% (0 of 32) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:19 p.m.",2021-09-15T03:24:15+00:00
alpine,0.0% (0 of 5) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
amador,0.0% (0 of 30) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
colusa,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
contra-costa,0.0% (0 of 958) precincts reporting,66509,24.0,210726,76.0,"September 14, 2021, 8:25 p.m.",2021-09-15T03:30:12+00:00
del-norte,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
el-dorado,0.0% (0 of 103) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
imperial,0.0% (0 of 219) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
inyo,95.0% (19 of 20) precincts reporting,2055,47.5,2275,52.5,"September 14, 2021, 8:24 p.m.",2021-09-15T03:30:12+00:00
kern,0.0% (0 of 727) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
lake,0.0% (0 of 70) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
mariposa,80.0% (20 of 25) precincts reporting,4209,58.7,2957,41.3,"September 14, 2021, 8:24 p.m.",2021-09-15T03:30:12+00:00
mendocino,0.0% (0 of 250) precincts reporting,5542,30.0,12905,70.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
modoc,0.0% (0 of 21) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
san-bernardino,"0.0% (0 of 1,749) precincts reporting",0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
san-luis-obispo,0.0% (0 of 93) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
sierra,0.0% (0 of 23) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
siskiyou,0.0% (0 of 54) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
solano,0.0% (0 of 187) precincts reporting,29726,30.3,68440,69.7,"September 14, 2021, 8:25 p.m.",2021-09-15T03:30:12+00:00
stanislaus,100.0% (87 of 87) precincts reporting,49595,50.0,49604,50.0,"September 14, 2021, 8:23 p.m.",2021-09-15T03:30:12+00:00
statewide,"12.8% (2,331 of 18,185) precincts reporting",2120041,30.7,4781251,69.3,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
sutter,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
tehama,0.0% (0 of 33) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
tulare,0.0% (0 of 83) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
tuolumne,0.0% (0 of 41) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
ventura,0.0% (0 of 697) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
yolo,96.9% (31 of 32) precincts reporting,13367,27.2,35820,72.8,"September 14, 2021, 8:25 p.m.",2021-09-15T03:30:12+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:26 p.m.",2021-09-15T03:30:12+00:00
alpine,0.0% (0 of 5) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
amador,100.0% (30 of 30) precincts reporting,10971,63.1,6411,36.9,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
colusa,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
del-norte,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
el-dorado,0.0% (0 of 103) precincts reporting,33268,52.7,29906,47.3,"September 14, 2021, 8:29 p.m.",2021-09-15T03:34:14+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
imperial,74.9% (164 of 219) precincts reporting,4798,35.9,8552,64.1,"September 14, 2021, 8:30 p.m.",2021-09-15T03:34:14+00:00
kern,49.8% (362 of 727) precincts reporting,44938,55.2,36435,44.8,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
lake,0.0% (0 of 70) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
modoc,0.0% (0 of 21) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
san-bernardino,"8.2% (144 of 1,749) precincts reporting",131349,42.1,180308,57.9,"September 14, 2021, 8:27 p.m.",2021-09-15T03:34:14+00:00
san-luis-obispo,0.0% (0 of 93) precincts reporting,20606,39.2,31932,60.8,"September 14, 2021, 8:27 p.m.",2021-09-15T03:34:14+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
sierra,0.0% (0 of 23) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
siskiyou,0.0% (0 of 54) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
statewide,"16.7% (3,031 of 18,185) precincts reporting",2365971,31.8,5074795,68.2,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
sutter,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
tehama,0.0% (0 of 33) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
tulare,0.0% (0 of 83) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
tuolumne,0.0% (0 of 41) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
ventura,0.0% (0 of 697) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:31 p.m.",2021-09-15T03:34:14+00:00
alpine,0.0% (0 of 5) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
colusa,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
del-norte,0.0% (0 of 18) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
lake,0.0% (0 of 70) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
modoc,0.0% (0 of 21) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
sierra,0.0% (0 of 23) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
siskiyou,0.0% (0 of 54) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
statewide,"16.7% (3,031 of 18,185) precincts reporting",2478640,32.1,5238573,67.9,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
sutter,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
tehama,0.0% (0 of 33) precincts reporting,3744,67.7,1783,32.3,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
tulare,0.0% (0 of 83) precincts reporting,35307,55.3,28588,44.7,"September 14, 2021, 8:34 p.m.",2021-09-15T03:40:20+00:00
tuolumne,0.0% (0 of 41) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
ventura,0.0% (0 of 697) precincts reporting,73618,35.6,133407,64.4,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:36 p.m.",2021-09-15T03:40:20+00:00
alpine,0.0% (0 of 5) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
colusa,33.3% (6 of 18) precincts reporting,2124,60.7,1373,39.3,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
del-norte,0.0% (0 of 18) precincts reporting,3517,55.5,2823,44.5,"September 14, 2021, 8:44 p.m.",2021-09-15T03:50:15+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
lake,0.0% (0 of 70) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
modoc,0.0% (0 of 21) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
sierra,100.0% (23 of 23) precincts reporting,903,61.9,555,38.1,"September 14, 2021, 8:43 p.m.",2021-09-15T03:50:15+00:00
siskiyou,0.0% (0 of 54) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
statewide,"17.2% (3,130 of 18,185) precincts reporting",2509175,32.3,5259884,67.7,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
sutter,100.0% (29 of 29) precincts reporting,11114,59.2,7664,40.8,"September 14, 2021, 8:44 p.m.",2021-09-15T03:50:15+00:00
tuolumne,100.0% (41 of 41) precincts reporting,12877,59.1,8896,40.9,"September 14, 2021, 8:45 p.m.",2021-09-15T03:50:15+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:46 p.m.",2021-09-15T03:50:15+00:00
alpine,0.0% (0 of 5) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
lake,0.0% (0 of 70) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",532923,26.4,1486489,73.6,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
modoc,57.1% (12 of 21) precincts reporting,1895,75.3,623,24.7,"September 14, 2021, 8:47 p.m.",2021-09-15T03:54:11+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
siskiyou,35.2% (19 of 54) precincts reporting,6935,55.8,5502,44.2,"September 14, 2021, 8:49 p.m.",2021-09-15T03:54:11+00:00
statewide,"32.8% (5,960 of 18,185) precincts reporting",2612118,32.9,5338144,67.1,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:51 p.m.",2021-09-15T03:54:11+00:00
alpine,0.0% (0 of 5) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
lake,0.0% (0 of 70) precincts reporting,2482,36.5,4313,63.5,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
santa-cruz,0.0% (0 of 85) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
shasta,0.0% (0 of 98) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
statewide,"32.8% (5,960 of 18,185) precincts reporting",2614600,32.9,5342457,67.1,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 8:55 p.m.",2021-09-15T04:00:18+00:00
alpine,20.0% (1 of 5) precincts reporting,53,43.8,68,56.2,"September 14, 2021, 8:58 p.m.",2021-09-15T04:04:11+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
el-dorado,100.0% (103 of 103) precincts reporting,34613,53.4,30194,46.6,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
lassen,100.0% (57 of 57) precincts reporting,6590,82.9,1357,17.1,"September 14, 2021, 8:59 p.m.",2021-09-15T04:04:11+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
santa-cruz,11.8% (10 of 85) precincts reporting,13244,18.4,58681,81.6,"September 14, 2021, 8:57 p.m.",2021-09-15T04:04:11+00:00
shasta,0.0% (0 of 98) precincts reporting,22194,60.3,14589,39.7,"September 14, 2021, 8:57 p.m.",2021-09-15T04:04:11+00:00
statewide,"33.4% (6,074 of 18,185) precincts reporting",2652453,32.9,5416189,67.1,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:01 p.m.",2021-09-15T04:04:11+00:00
butte,0.0% (0 of 156) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
