county,reporting,yes_votes,yes_percent,no_votes,no_percent,reporting_time,download_timestamp
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
san-mateo,0.0% (0 of 338) precincts reporting,41014,19.4,170059,80.6,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
statewide,"33.4% (6,074 of 18,185) precincts reporting",2653610,32.9,5417670,67.1,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:03 p.m.",2021-09-15T04:10:18+00:00
butte,100.0% (156 of 156) precincts reporting,32195,51.5,30348,48.5,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
mariposa,100.0% (25 of 25) precincts reporting,4572,59.7,3086,40.3,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
statewide,"34.3% (6,235 of 18,185) precincts reporting",2686168,33.0,5448147,67.0,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:08 p.m.",2021-09-15T04:15:14+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:15 p.m.",2021-09-15T04:19:12+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:15 p.m.",2021-09-15T04:19:12+00:00
merced,100.0% (269 of 269) precincts reporting,16088,48.4,17171,51.6,"September 14, 2021, 9:13 p.m.",2021-09-15T04:19:12+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:15 p.m.",2021-09-15T04:19:12+00:00
solano,4.3% (8 of 187) precincts reporting,30217,30.6,68692,69.4,"September 14, 2021, 9:15 p.m.",2021-09-15T04:19:12+00:00
statewide,"35.8% (6,512 of 18,185) precincts reporting",2687186,33.0,5448601,67.0,"September 14, 2021, 9:15 p.m.",2021-09-15T04:19:12+00:00
yuba,0.0% (0 of 36) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:15 p.m.",2021-09-15T04:19:12+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:21 p.m.",2021-09-15T04:25:14+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:21 p.m.",2021-09-15T04:25:14+00:00
mono,0.0% (0 of 12) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:21 p.m.",2021-09-15T04:25:14+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",318339,42.1,438676,57.9,"September 14, 2021, 9:19 p.m.",2021-09-15T04:25:14+00:00
santa-barbara,1.7% (2 of 115) precincts reporting,31701,32.5,65941,67.5,"September 14, 2021, 9:21 p.m.",2021-09-15T04:25:14+00:00
statewide,"45.7% (8,315 of 18,185) precincts reporting",2712317,33.1,5472686,66.9,"September 14, 2021, 9:21 p.m.",2021-09-15T04:25:14+00:00
yuba,0.0% (0 of 36) precincts reporting,6445,56.5,4959,43.5,"September 14, 2021, 9:17 p.m.",2021-09-15T04:25:14+00:00
alpine,40.0% (2 of 5) precincts reporting,98,40.8,142,59.2,"September 14, 2021, 9:23 p.m.",2021-09-15T04:29:14+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:26 p.m.",2021-09-15T04:29:14+00:00
contra-costa,0.0% (0 of 958) precincts reporting,70220,24.1,220567,75.9,"September 14, 2021, 9:26 p.m.",2021-09-15T04:29:14+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:26 p.m.",2021-09-15T04:29:14+00:00
mono,25.0% (3 of 12) precincts reporting,1208,38.3,1945,61.7,"September 14, 2021, 9:25 p.m.",2021-09-15T04:29:14+00:00
statewide,"45.7% (8,319 of 18,185) precincts reporting",2724818,33.2,5486453,66.8,"September 14, 2021, 9:26 p.m.",2021-09-15T04:29:14+00:00
ventura,0.0% (0 of 697) precincts reporting,81155,37.5,135314,62.5,"September 14, 2021, 9:22 p.m.",2021-09-15T04:29:14+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:31 p.m.",2021-09-15T04:35:11+00:00
del-norte,100.0% (18 of 18) precincts reporting,4198,58.0,3038,42.0,"September 14, 2021, 9:30 p.m.",2021-09-15T04:35:11+00:00
humboldt,0.0% (0 of 47) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:31 p.m.",2021-09-15T04:35:11+00:00
san-benito,100.0% (18 of 18) precincts reporting,5788,39.1,9030,60.9,"September 14, 2021, 9:29 p.m.",2021-09-15T04:35:11+00:00
san-mateo,0.0% (0 of 338) precincts reporting,41670,19.6,170635,80.4,"September 14, 2021, 9:31 p.m.",2021-09-15T04:35:11+00:00
statewide,"45.9% (8,355 of 18,185) precincts reporting",2726265,33.2,5487296,66.8,"September 14, 2021, 9:31 p.m.",2021-09-15T04:35:11+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:35 p.m.",2021-09-15T04:39:14+00:00
humboldt,0.0% (0 of 47) precincts reporting,10942,31.7,23615,68.3,"September 14, 2021, 9:34 p.m.",2021-09-15T04:39:14+00:00
siskiyou,53.7% (29 of 54) precincts reporting,7228,56.5,5555,43.5,"September 14, 2021, 9:34 p.m.",2021-09-15T04:39:14+00:00
sonoma,3.4% (11 of 324) precincts reporting,30949,21.7,111914,78.3,"September 14, 2021, 9:35 p.m.",2021-09-15T04:39:14+00:00
statewide,"46.1% (8,376 of 18,185) precincts reporting",2737603,33.2,5511004,66.8,"September 14, 2021, 9:35 p.m.",2021-09-15T04:39:14+00:00
alameda,100.0% (521 of 521) precincts reporting,54648,16.5,277536,83.5,"September 14, 2021, 9:37 p.m.",2021-09-15T04:45:15+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:41 p.m.",2021-09-15T04:45:15+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",329895,42.7,443118,57.3,"September 14, 2021, 9:39 p.m.",2021-09-15T04:45:15+00:00
santa-barbara,14.8% (17 of 115) precincts reporting,32129,32.6,66405,67.4,"September 14, 2021, 9:41 p.m.",2021-09-15T04:45:15+00:00
statewide,"49.0% (8,912 of 18,185) precincts reporting",2754978,33.3,5521379,66.7,"September 14, 2021, 9:41 p.m.",2021-09-15T04:45:15+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:45 p.m.",2021-09-15T04:49:17+00:00
santa-clara,98.0% (499 of 509) precincts reporting,108955,23.2,361523,76.8,"September 14, 2021, 9:45 p.m.",2021-09-15T04:49:17+00:00
statewide,"49.0% (8,912 of 18,185) precincts reporting",2765776,33.3,5533178,66.7,"September 14, 2021, 9:45 p.m.",2021-09-15T04:49:17+00:00
alpine,60.0% (3 of 5) precincts reporting,110,37.9,180,62.1,"September 14, 2021, 9:49 p.m.",2021-09-15T04:55:19+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:49 p.m.",2021-09-15T04:55:19+00:00
marin,25.0% (26 of 104) precincts reporting,14243,15.3,78988,84.7,"September 14, 2021, 9:47 p.m.",2021-09-15T04:55:19+00:00
san-francisco,67.9% (415 of 611) precincts reporting,33610,12.9,226642,87.1,"September 14, 2021, 9:47 p.m.",2021-09-15T04:55:19+00:00
statewide,"51.4% (9,354 of 18,185) precincts reporting",2769601,33.3,5544459,66.7,"September 14, 2021, 9:49 p.m.",2021-09-15T04:55:19+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 9:52 p.m.",2021-09-15T04:59:15+00:00
inyo,95.0% (19 of 20) precincts reporting,2130,48.2,2293,51.8,"September 14, 2021, 9:52 p.m.",2021-09-15T04:59:15+00:00
statewide,"51.4% (9,354 of 18,185) precincts reporting",2769676,33.3,5544477,66.7,"September 14, 2021, 9:52 p.m.",2021-09-15T04:59:15+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:01 p.m.",2021-09-15T05:05:14+00:00
glenn,100.0% (34 of 34) precincts reporting,4393,69.4,1941,30.6,"September 14, 2021, 10:01 p.m.",2021-09-15T05:05:14+00:00
nevada,100.0% (112 of 112) precincts reporting,17277,42.3,23519,57.7,"September 14, 2021, 10:01 p.m.",2021-09-15T05:05:14+00:00
sacramento,100.0% (602 of 602) precincts reporting,104631,35.1,193751,64.9,"September 14, 2021, 9:57 p.m.",2021-09-15T05:05:14+00:00
san-joaquin,0.0% (0 of 269) precincts reporting,48710,42.7,65489,57.3,"September 14, 2021, 9:56 p.m.",2021-09-15T05:05:14+00:00
siskiyou,68.5% (37 of 54) precincts reporting,7500,57.2,5621,42.8,"September 14, 2021, 9:57 p.m.",2021-09-15T05:05:14+00:00
statewide,"51.8% (9,412 of 18,185) precincts reporting",2780095,33.4,5548121,66.6,"September 14, 2021, 10:01 p.m.",2021-09-15T05:05:14+00:00
tuolumne,100.0% (41 of 41) precincts reporting,14148,60.4,9267,39.6,"September 14, 2021, 10:01 p.m.",2021-09-15T05:05:14+00:00
alpine,80.0% (4 of 5) precincts reporting,143,35.2,263,64.8,"September 14, 2021, 10:06 p.m.",2021-09-15T05:09:18+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:06 p.m.",2021-09-15T05:09:18+00:00
san-joaquin,4.5% (12 of 269) precincts reporting,48710,42.7,65489,57.3,"September 14, 2021, 10:05 p.m.",2021-09-15T05:09:18+00:00
san-mateo,0.0% (0 of 338) precincts reporting,42374,19.8,171191,80.2,"September 14, 2021, 10:03 p.m.",2021-09-15T05:09:18+00:00
statewide,"51.8% (9,425 of 18,185) precincts reporting",2780832,33.4,5548760,66.6,"September 14, 2021, 10:06 p.m.",2021-09-15T05:09:18+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:11 p.m.",2021-09-15T05:15:16+00:00
colusa,100.0% (18 of 18) precincts reporting,2434,62.9,1436,37.1,"September 14, 2021, 10:07 p.m.",2021-09-15T05:15:16+00:00
fresno,0.0% (0 of 279) precincts reporting,78711,47.7,86231,52.3,"September 14, 2021, 10:09 p.m.",2021-09-15T05:15:16+00:00
kings,100.0% (30 of 30) precincts reporting,14828,62.8,8799,37.2,"September 14, 2021, 10:07 p.m.",2021-09-15T05:15:16+00:00
madera,80.6% (58 of 72) precincts reporting,17681,58.3,12666,41.7,"September 14, 2021, 10:09 p.m.",2021-09-15T05:15:16+00:00
monterey,0.0% (0 of 188) precincts reporting,23576,28.5,59157,71.5,"September 14, 2021, 10:09 p.m.",2021-09-15T05:15:16+00:00
napa,99.5% (190 of 191) precincts reporting,10796,29.0,26371,71.0,"September 14, 2021, 10:10 p.m.",2021-09-15T05:15:16+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",351144,43.9,448197,56.1,"September 14, 2021, 10:07 p.m.",2021-09-15T05:15:16+00:00
san-benito,100.0% (18 of 18) precincts reporting,6407,40.8,9295,59.2,"September 14, 2021, 10:09 p.m.",2021-09-15T05:15:16+00:00
san-bernardino,"23.9% (418 of 1,749) precincts reporting",137400,42.9,183193,57.1,"September 14, 2021, 10:07 p.m.",2021-09-15T05:15:16+00:00
san-diego,"0.0% (0 of 1,825) precincts reporting",326454,39.7,495287,60.3,"September 14, 2021, 10:11 p.m.",2021-09-15T05:15:16+00:00
santa-barbara,26.1% (30 of 115) precincts reporting,32812,32.9,66858,67.1,"September 14, 2021, 10:07 p.m.",2021-09-15T05:15:16+00:00
statewide,"53.8% (9,789 of 18,185) precincts reporting",2829790,33.7,5566816,66.3,"September 14, 2021, 10:11 p.m.",2021-09-15T05:15:16+00:00
butte,100.0% (156 of 156) precincts reporting,34491,52.2,31646,47.8,"September 14, 2021, 10:16 p.m.",2021-09-15T05:19:12+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:16 p.m.",2021-09-15T05:19:12+00:00
mendocino,0.0% (0 of 250) precincts reporting,5617,30.2,12955,69.8,"September 14, 2021, 10:14 p.m.",2021-09-15T05:19:12+00:00
modoc,85.7% (18 of 21) precincts reporting,2082,76.7,634,23.3,"September 14, 2021, 10:14 p.m.",2021-09-15T05:19:12+00:00
statewide,"53.9% (9,795 of 18,185) precincts reporting",2832348,33.7,5568175,66.3,"September 14, 2021, 10:16 p.m.",2021-09-15T05:19:12+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:21 p.m.",2021-09-15T05:25:15+00:00
kern,59.7% (434 of 727) precincts reporting,45795,55.6,36604,44.4,"September 14, 2021, 10:17 p.m.",2021-09-15T05:25:15+00:00
san-luis-obispo,24.7% (23 of 93) precincts reporting,21142,39.6,32235,60.4,"September 14, 2021, 10:21 p.m.",2021-09-15T05:25:15+00:00
shasta,50.0% (49 of 98) precincts reporting,25424,62.7,15155,37.3,"September 14, 2021, 10:19 p.m.",2021-09-15T05:25:15+00:00
solano,32.6% (61 of 187) precincts reporting,34658,32.4,72322,67.6,"September 14, 2021, 10:19 p.m.",2021-09-15T05:25:15+00:00
statewide,"54.9% (9,992 of 18,185) precincts reporting",2841412,33.8,5572843,66.2,"September 14, 2021, 10:21 p.m.",2021-09-15T05:25:15+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:26 p.m.",2021-09-15T05:29:12+00:00
imperial,83.6% (183 of 219) precincts reporting,5206,37.3,8744,62.7,"September 14, 2021, 10:26 p.m.",2021-09-15T05:29:12+00:00
riverside,85.6% (653 of 763) precincts reporting,216177,45.8,255874,54.2,"September 14, 2021, 10:25 p.m.",2021-09-15T05:29:12+00:00
statewide,"55.2% (10,037 of 18,185) precincts reporting",2847786,33.8,5575992,66.2,"September 14, 2021, 10:26 p.m.",2021-09-15T05:29:12+00:00
tehama,78.8% (26 of 33) precincts reporting,4875,71.7,1922,28.3,"September 14, 2021, 10:24 p.m.",2021-09-15T05:29:12+00:00
ventura,0.0% (0 of 697) precincts reporting,82509,37.8,135954,62.2,"September 14, 2021, 10:23 p.m.",2021-09-15T05:29:12+00:00
yolo,96.9% (31 of 32) precincts reporting,13638,27.2,36498,72.8,"September 14, 2021, 10:22 p.m.",2021-09-15T05:29:12+00:00
calaveras,0.0% (0 of 29) precincts reporting,0,0.0,0,0.0,"September 14, 2021, 10:31 p.m.",2021-09-15T05:35:13+00:00
fresno,0.0% (0 of 279) precincts reporting,89420,50.0,89389,50.0,"September 14, 2021, 10:31 p.m.",2021-09-15T05:35:13+00:00
san-mateo,0.0% (0 of 338) precincts reporting,43312,20.1,171896,79.9,"September 14, 2021, 10:31 p.m.",2021-09-15T05:35:13+00:00
stanislaus,100.0% (87 of 87) precincts reporting,50524,50.3,49903,49.7,"September 14, 2021, 10:31 p.m.",2021-09-15T05:35:13+00:00
statewide,"55.2% (10,037 of 18,185) precincts reporting",2860362,33.9,5580154,66.1,"September 14, 2021, 10:31 p.m.",2021-09-15T05:35:13+00:00
calaveras,100.0% (29 of 29) precincts reporting,11450,61.7,7106,38.3,"September 14, 2021, 10:35 p.m.",2021-09-15T05:39:21+00:00
san-francisco,99.3% (607 of 611) precincts reporting,35548,13.3,231765,86.7,"September 14, 2021, 10:35 p.m.",2021-09-15T05:39:21+00:00
santa-barbara,40.0% (46 of 115) precincts reporting,33817,33.4,67417,66.6,"September 14, 2021, 10:35 p.m.",2021-09-15T05:39:21+00:00
statewide,"56.5% (10,274 of 18,185) precincts reporting",2874755,33.9,5592942,66.1,"September 14, 2021, 10:35 p.m.",2021-09-15T05:39:21+00:00
contra-costa,0.0% (0 of 958) precincts reporting,84069,25.9,239932,74.1,"September 14, 2021, 10:38 p.m.",2021-09-15T05:45:14+00:00
humboldt,0.0% (0 of 47) precincts reporting,10942,31.7,23615,68.3,"September 14, 2021, 10:41 p.m.",2021-09-15T05:45:14+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",376899,45.3,454980,54.7,"September 14, 2021, 10:41 p.m.",2021-09-15T05:45:14+00:00
placer,57.4% (152 of 265) precincts reporting,52393,48.7,55177,51.3,"September 14, 2021, 10:39 p.m.",2021-09-15T05:45:14+00:00
statewide,"57.5% (10,462 of 18,185) precincts reporting",2916773,34.2,5619487,65.8,"September 14, 2021, 10:41 p.m.",2021-09-15T05:45:14+00:00
yuba,100.0% (36 of 36) precincts reporting,8084,60.8,5208,39.2,"September 14, 2021, 10:39 p.m.",2021-09-15T05:45:14+00:00
el-dorado,100.0% (103 of 103) precincts reporting,36614,54.6,30445,45.4,"September 14, 2021, 10:45 p.m.",2021-09-15T05:49:16+00:00
sonoma,11.1% (36 of 324) precincts reporting,31285,21.8,112069,78.2,"September 14, 2021, 10:45 p.m.",2021-09-15T05:49:16+00:00
statewide,"57.7% (10,487 of 18,185) precincts reporting",2919110,34.2,5619893,65.8,"September 14, 2021, 10:45 p.m.",2021-09-15T05:49:16+00:00
alpine,100.0% (5 of 5) precincts reporting,218,39.1,340,60.9,"September 14, 2021, 10:49 p.m.",2021-09-15T05:55:18+00:00
madera,100.0% (72 of 72) precincts reporting,18271,58.9,12757,41.1,"September 14, 2021, 10:49 p.m.",2021-09-15T05:55:18+00:00
statewide,"57.8% (10,502 of 18,185) precincts reporting",2919775,34.2,5620061,65.8,"September 14, 2021, 10:49 p.m.",2021-09-15T05:55:18+00:00
lake,0.0% (0 of 70) precincts reporting,3308,37.5,5508,62.5,"September 14, 2021, 10:56 p.m.",2021-09-15T05:59:16+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",538457,26.4,1499315,73.6,"September 14, 2021, 10:53 p.m.",2021-09-15T05:59:16+00:00
san-diego,"0.0% (0 of 1,825) precincts reporting",337601,40.2,501361,59.8,"September 14, 2021, 10:53 p.m.",2021-09-15T05:59:16+00:00
san-joaquin,100.0% (269 of 269) precincts reporting,52479,44.0,66752,56.0,"September 14, 2021, 10:52 p.m.",2021-09-15T05:59:16+00:00
statewide,"59.2% (10,759 of 18,185) precincts reporting",2941051,34.3,5641419,65.7,"September 14, 2021, 10:56 p.m.",2021-09-15T05:59:16+00:00
inyo,100.0% (20 of 20) precincts reporting,2514,50.8,2431,49.2,"September 14, 2021, 10:58 p.m.",2021-09-15T06:05:15+00:00
napa,100.0% (191 of 191) precincts reporting,11098,29.5,26526,70.5,"September 14, 2021, 10:57 p.m.",2021-09-15T06:05:15+00:00
santa-barbara,49.6% (57 of 115) precincts reporting,35298,34.3,67735,65.7,"September 14, 2021, 11:01 p.m.",2021-09-15T06:05:15+00:00
santa-cruz,47.1% (40 of 85) precincts reporting,14022,19.1,59462,80.9,"September 14, 2021, 10:59 p.m.",2021-09-15T06:05:15+00:00
siskiyou,100.0% (54 of 54) precincts reporting,8257,58.7,5811,41.3,"September 14, 2021, 10:59 p.m.",2021-09-15T06:05:15+00:00
statewide,"59.5% (10,819 of 18,185) precincts reporting",2944753,34.3,5643001,65.7,"September 14, 2021, 11:01 p.m.",2021-09-15T06:05:15+00:00
modoc,100.0% (21 of 21) precincts reporting,2505,78.0,706,22.0,"September 14, 2021, 11:02 p.m.",2021-09-15T06:09:17+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",409424,46.9,462696,53.1,"September 14, 2021, 11:03 p.m.",2021-09-15T06:09:17+00:00
san-mateo,0.0% (0 of 338) precincts reporting,43580,20.2,172150,79.8,"September 14, 2021, 11:03 p.m.",2021-09-15T06:09:17+00:00
santa-clara,100.0% (509 of 509) precincts reporting,116687,24.1,367471,75.9,"September 14, 2021, 11:03 p.m.",2021-09-15T06:09:17+00:00
shasta,76.5% (75 of 98) precincts reporting,28084,64.5,15469,35.5,"September 14, 2021, 11:06 p.m.",2021-09-15T06:09:17+00:00
statewide,"59.7% (10,858 of 18,185) precincts reporting",2988361,34.6,5657305,65.4,"September 14, 2021, 11:06 p.m.",2021-09-15T06:09:17+00:00
contra-costa,100.0% (958 of 958) precincts reporting,92905,26.9,252879,73.1,"September 14, 2021, 11:07 p.m.",2021-09-15T06:15:21+00:00
monterey,0.0% (0 of 188) precincts reporting,24043,28.8,59335,71.2,"September 14, 2021, 11:11 p.m.",2021-09-15T06:15:21+00:00
san-francisco,100.0% (611 of 611) precincts reporting,35571,13.3,231861,86.7,"September 14, 2021, 11:11 p.m.",2021-09-15T06:15:21+00:00
statewide,"65.0% (11,827 of 18,185) precincts reporting",2998533,34.6,5670639,65.4,"September 14, 2021, 11:11 p.m.",2021-09-15T06:15:21+00:00
tehama,100.0% (33 of 33) precincts reporting,5721,73.8,2035,26.2,"September 14, 2021, 11:08 p.m.",2021-09-15T06:15:21+00:00
fresno,100.0% (279 of 279) precincts reporting,90181,50.2,89502,49.8,"September 14, 2021, 11:15 p.m.",2021-09-15T06:19:16+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",545134,26.6,1506570,73.4,"September 14, 2021, 11:13 p.m.",2021-09-15T06:19:16+00:00
mono,100.0% (12 of 12) precincts reporting,1540,42.6,2074,57.4,"September 14, 2021, 11:15 p.m.",2021-09-15T06:19:16+00:00
statewide,"66.6% (12,115 of 18,185) precincts reporting",3010386,34.6,5679741,65.4,"September 14, 2021, 11:15 p.m.",2021-09-15T06:19:16+00:00
ventura,0.0% (0 of 697) precincts reporting,86592,38.6,137559,61.4,"September 14, 2021, 11:15 p.m.",2021-09-15T06:19:16+00:00
butte,100.0% (156 of 156) precincts reporting,35182,52.5,31774,47.5,"September 14, 2021, 11:18 p.m.",2021-09-15T06:25:16+00:00
marin,99.0% (103 of 104) precincts reporting,14860,15.7,79594,84.3,"September 14, 2021, 11:17 p.m.",2021-09-15T06:25:16+00:00
