county,reporting,yes_votes,yes_percent,no_votes,no_percent,reporting_time,download_timestamp
statewide,"67.0% (12,192 of 18,185) precincts reporting",3011694,34.6,5680475,65.4,"September 14, 2021, 11:18 p.m.",2021-09-15T06:25:16+00:00
el-dorado,100.0% (103 of 103) precincts reporting,37723,55.1,30715,44.9,"September 14, 2021, 11:23 p.m.",2021-09-15T06:29:14+00:00
statewide,"67.0% (12,192 of 18,185) precincts reporting",3012803,34.7,5680745,65.3,"September 14, 2021, 11:23 p.m.",2021-09-15T06:29:14+00:00
alameda,100.0% (521 of 521) precincts reporting,57632,16.9,283971,83.1,"September 14, 2021, 11:29 p.m.",2021-09-15T06:35:20+00:00
merced,100.0% (269 of 269) precincts reporting,17336,49.3,17824,50.7,"September 14, 2021, 11:29 p.m.",2021-09-15T06:35:20+00:00
riverside,86.2% (658 of 763) precincts reporting,228225,46.8,259623,53.2,"September 14, 2021, 11:29 p.m.",2021-09-15T06:35:20+00:00
san-mateo,0.0% (0 of 338) precincts reporting,43915,20.3,172399,79.7,"September 14, 2021, 11:31 p.m.",2021-09-15T06:35:20+00:00
santa-barbara,100.0% (115 of 115) precincts reporting,36713,35.0,68185,65.0,"September 14, 2021, 11:29 p.m.",2021-09-15T06:35:20+00:00
statewide,"67.4% (12,255 of 18,185) precincts reporting",3030833,34.7,5692281,65.3,"September 14, 2021, 11:31 p.m.",2021-09-15T06:35:20+00:00
humboldt,0.0% (0 of 47) precincts reporting,10942,31.7,23615,68.3,"September 14, 2021, 11:35 p.m.",2021-09-15T06:39:19+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",555368,26.8,1515551,73.2,"September 14, 2021, 11:33 p.m.",2021-09-15T06:39:19+00:00
san-diego,"0.0% (0 of 1,825) precincts reporting",348917,40.7,507982,59.3,"September 14, 2021, 11:35 p.m.",2021-09-15T06:39:19+00:00
stanislaus,100.0% (87 of 87) precincts reporting,52635,51.1,50469,48.9,"September 14, 2021, 11:36 p.m.",2021-09-15T06:39:19+00:00
statewide,"67.4% (12,255 of 18,185) precincts reporting",3054494,34.9,5708449,65.1,"September 14, 2021, 11:36 p.m.",2021-09-15T06:39:19+00:00
monterey,100.0% (188 of 188) precincts reporting,24456,29.1,59525,70.9,"September 14, 2021, 11:39 p.m.",2021-09-15T06:45:11+00:00
statewide,"68.4% (12,443 of 18,185) precincts reporting",3054907,34.9,5708639,65.1,"September 14, 2021, 11:39 p.m.",2021-09-15T06:45:11+00:00
kern,86.7% (630 of 727) precincts reporting,49347,57.1,37075,42.9,"September 14, 2021, 11:42 p.m.",2021-09-15T06:49:18+00:00
sacramento,100.0% (602 of 602) precincts reporting,108771,35.7,195863,64.3,"September 14, 2021, 11:45 p.m.",2021-09-15T06:49:18+00:00
statewide,"69.5% (12,639 of 18,185) precincts reporting",3062599,34.9,5711222,65.1,"September 14, 2021, 11:45 p.m.",2021-09-15T06:49:18+00:00
humboldt,100.0% (47 of 47) precincts reporting,12772,34.1,24669,65.9,"September 14, 2021, 11:49 p.m.",2021-09-15T06:55:18+00:00
imperial,100.0% (219 of 219) precincts reporting,5572,38.7,8830,61.3,"September 14, 2021, 11:47 p.m.",2021-09-15T06:55:18+00:00
merced,100.0% (269 of 269) precincts reporting,18130,49.9,18168,50.1,"September 14, 2021, 11:47 p.m.",2021-09-15T06:55:18+00:00
statewide,"70.0% (12,722 of 18,185) precincts reporting",3065589,34.9,5712706,65.1,"September 14, 2021, 11:49 p.m.",2021-09-15T06:55:18+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",564520,27.0,1523789,73.0,"September 14, 2021, 11:53 p.m.",2021-09-15T06:59:19+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",418362,47.4,464164,52.6,"September 14, 2021, 11:53 p.m.",2021-09-15T06:59:19+00:00
statewide,"70.0% (12,722 of 18,185) precincts reporting",3083679,35.0,5722412,65.0,"September 14, 2021, 11:53 p.m.",2021-09-15T06:59:19+00:00
solano,69.0% (129 of 187) precincts reporting,41248,35.3,75471,64.7,"September 14, 2021, 11:57 p.m.",2021-09-15T07:05:11+00:00
sonoma,100.0% (324 of 324) precincts reporting,31939,22.1,112264,77.9,"September 14, 2021, 11:59 p.m.",2021-09-15T07:05:11+00:00
statewide,"71.9% (13,078 of 18,185) precincts reporting",3090923,35.1,5725756,64.9,"September 14, 2021, 11:59 p.m.",2021-09-15T07:05:11+00:00
san-bernardino,"41.3% (723 of 1,749) precincts reporting",149484,44.4,187018,55.6,"September 15, 2021, 12:05 a.m.",2021-09-15T07:09:17+00:00
santa-cruz,100.0% (85 of 85) precincts reporting,15004,19.8,60654,80.2,"September 15, 2021, 12:05 a.m.",2021-09-15T07:09:17+00:00
statewide,"73.8% (13,428 of 18,185) precincts reporting",3103989,35.1,5730773,64.9,"September 15, 2021, 12:05 a.m.",2021-09-15T07:09:17+00:00
alameda,100.0% (521 of 521) precincts reporting,60716,17.5,287014,82.5,"September 15, 2021, 12:11 a.m.",2021-09-15T07:15:17+00:00
placer,100.0% (265 of 265) precincts reporting,59059,51.1,56455,48.9,"September 15, 2021, 12:07 a.m.",2021-09-15T07:15:17+00:00
statewide,"74.5% (13,541 of 18,185) precincts reporting",3113739,35.2,5735094,64.8,"September 15, 2021, 12:11 a.m.",2021-09-15T07:15:17+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",576474,27.3,1536428,72.7,"September 15, 2021, 12:15 a.m.",2021-09-15T07:19:14+00:00
solano,100.0% (187 of 187) precincts reporting,42336,35.7,76235,64.3,"September 15, 2021, 12:13 a.m.",2021-09-15T07:19:14+00:00
stanislaus,100.0% (87 of 87) precincts reporting,54507,51.7,50929,48.3,"September 15, 2021, 12:13 a.m.",2021-09-15T07:19:14+00:00
statewide,"74.8% (13,599 of 18,185) precincts reporting",3128653,35.2,5748957,64.8,"September 15, 2021, 12:15 a.m.",2021-09-15T07:19:14+00:00
sacramento,100.0% (602 of 602) precincts reporting,110502,36.0,196291,64.0,"September 15, 2021, 12:17 a.m.",2021-09-15T07:25:16+00:00
statewide,"74.8% (13,599 of 18,185) precincts reporting",3130384,35.3,5749385,64.7,"September 15, 2021, 12:17 a.m.",2021-09-15T07:25:16+00:00
san-mateo,100.0% (338 of 338) precincts reporting,46076,20.9,174757,79.1,"September 15, 2021, 12:25 a.m.",2021-09-15T07:29:17+00:00
shasta,100.0% (98 of 98) precincts reporting,30932,66.3,15726,33.7,"September 15, 2021, 12:23 a.m.",2021-09-15T07:29:17+00:00
statewide,"76.8% (13,961 of 18,185) precincts reporting",3136807,35.3,5753093,64.7,"September 15, 2021, 12:25 a.m.",2021-09-15T07:29:17+00:00
yolo,100.0% (32 of 32) precincts reporting,15052,28.6,37591,71.4,"September 15, 2021, 12:25 a.m.",2021-09-15T07:29:17+00:00
riverside,100.0% (763 of 763) precincts reporting,238526,47.6,262850,52.4,"September 15, 2021, 12:31 a.m.",2021-09-15T07:35:17+00:00
san-luis-obispo,100.0% (93 of 93) precincts reporting,23306,41.5,32903,58.5,"September 15, 2021, 12:29 a.m.",2021-09-15T07:35:17+00:00
statewide,"77.7% (14,136 of 18,185) precincts reporting",3149272,35.4,5756988,64.6,"September 15, 2021, 12:31 a.m.",2021-09-15T07:35:17+00:00
lake,100.0% (70 of 70) precincts reporting,3728,39.9,5605,60.1,"September 15, 2021, 12:34 a.m.",2021-09-15T07:39:12+00:00
statewide,"78.1% (14,206 of 18,185) precincts reporting",3149692,35.4,5757085,64.6,"September 15, 2021, 12:34 a.m.",2021-09-15T07:39:12+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",590231,27.6,1551089,72.4,"September 15, 2021, 12:37 a.m.",2021-09-15T07:45:17+00:00
mendocino,100.0% (250 of 250) precincts reporting,5686,30.4,13015,69.6,"September 15, 2021, 12:38 a.m.",2021-09-15T07:45:17+00:00
statewide,"79.5% (14,456 of 18,185) precincts reporting",3163518,35.4,5771806,64.6,"September 15, 2021, 12:38 a.m.",2021-09-15T07:45:17+00:00
statewide,"80.0% (14,539 of 18,185) precincts reporting",3171574,35.5,5773815,64.5,"September 15, 2021, 12:44 a.m.",2021-09-15T07:49:20+00:00
tulare,100.0% (83 of 83) precincts reporting,43363,58.6,30597,41.4,"September 15, 2021, 12:44 a.m.",2021-09-15T07:49:20+00:00
marin,100.0% (104 of 104) precincts reporting,14873,15.7,79616,84.3,"September 15, 2021, 12:51 a.m.",2021-09-15T07:55:21+00:00
statewide,"83.8% (15,237 of 18,185) precincts reporting",3180198,35.5,5776361,64.5,"September 15, 2021, 12:51 a.m.",2021-09-15T07:55:21+00:00
ventura,100.0% (697 of 697) precincts reporting,95203,40.5,140083,59.5,"September 15, 2021, 12:50 a.m.",2021-09-15T07:55:21+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",606929,28.0,1563856,72.0,"September 15, 2021, 12:53 a.m.",2021-09-15T07:59:18+00:00
statewide,"83.8% (15,237 of 18,185) precincts reporting",3196896,35.6,5789128,64.4,"September 15, 2021, 12:53 a.m.",2021-09-15T07:59:18+00:00
san-diego,"100.0% (1,825 of 1,825) precincts reporting",362449,41.4,512975,58.6,"September 15, 2021, 1:05 a.m.",2021-09-15T08:09:20+00:00
statewide,"93.8% (17,062 of 18,185) precincts reporting",3210428,35.7,5794121,64.3,"September 15, 2021, 1:05 a.m.",2021-09-15T08:09:20+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",621388,28.3,1574920,71.7,"September 15, 2021, 1:15 a.m.",2021-09-15T08:19:16+00:00
statewide,"93.8% (17,062 of 18,185) precincts reporting",3224887,35.7,5805185,64.3,"September 15, 2021, 1:15 a.m.",2021-09-15T08:19:16+00:00
kern,100.0% (727 of 727) precincts reporting,51725,58.1,37262,41.9,"September 15, 2021, 1:18 a.m.",2021-09-15T08:25:17+00:00
statewide,"94.4% (17,159 of 18,185) precincts reporting",3227265,35.7,5805372,64.3,"September 15, 2021, 1:18 a.m.",2021-09-15T08:25:17+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",639045,28.7,1587896,71.3,"September 15, 2021, 1:41 a.m.",2021-09-15T08:45:12+00:00
statewide,"94.4% (17,159 of 18,185) precincts reporting",3244922,35.8,5818348,64.2,"September 15, 2021, 1:41 a.m.",2021-09-15T08:45:12+00:00
san-bernardino,"58.1% (1,017 of 1,749) precincts reporting",175844,47.2,196422,52.8,"September 15, 2021, 2:05 a.m.",2021-09-15T09:09:16+00:00
statewide,"96.0% (17,453 of 18,185) precincts reporting",3271282,36.0,5827752,64.0,"September 15, 2021, 2:05 a.m.",2021-09-15T09:09:16+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",657584,29.2,1598140,70.8,"September 15, 2021, 2:15 a.m.",2021-09-15T09:19:19+00:00
statewide,"96.0% (17,453 of 18,185) precincts reporting",3289821,36.0,5837996,64.0,"September 15, 2021, 2:15 a.m.",2021-09-15T09:19:19+00:00
san-bernardino,"100.0% (1,749 of 1,749) precincts reporting",183168,48.0,198709,52.0,"September 15, 2021, 2:55 a.m.",2021-09-15T10:00:15+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3297145,36.1,5840283,63.9,"September 15, 2021, 2:55 a.m.",2021-09-15T10:00:15+00:00
amador,100.0% (30 of 30) precincts reporting,12273,64.7,6695,35.3,"September 15, 2021, 1:57 p.m.",2021-09-15T23:19:24+00:00
glenn,100.0% (34 of 34) precincts reporting,4763,69.9,2047,30.1,"September 15, 2021, 3:25 p.m.",2021-09-15T23:19:24+00:00
san-francisco,100.0% (611 of 611) precincts reporting,35742,13.3,232877,86.7,"September 15, 2021, 4:05 p.m.",2021-09-15T23:19:24+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3298988,36.1,5841689,63.9,"September 15, 2021, 4:05 p.m.",2021-09-15T23:19:24+00:00
lassen,100.0% (57 of 57) precincts reporting,7168,83.7,1393,16.3,"September 15, 2021, 5:25 p.m.",2021-09-16T02:19:26+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",429480,47.4,477498,52.6,"September 15, 2021, 5:01 p.m.",2021-09-16T02:19:26+00:00
riverside,100.0% (763 of 763) precincts reporting,249783,47.9,271453,52.1,"September 15, 2021, 5:29 p.m.",2021-09-16T02:19:26+00:00
san-luis-obispo,100.0% (93 of 93) precincts reporting,26207,40.8,37977,59.2,"September 15, 2021, 5:05 p.m.",2021-09-16T02:19:26+00:00
santa-clara,100.0% (509 of 509) precincts reporting,123026,24.4,381038,75.6,"September 15, 2021, 4:45 p.m.",2021-09-16T02:19:26+00:00
sierra,100.0% (23 of 23) precincts reporting,1021,63.1,596,36.9,"September 15, 2021, 4:34 p.m.",2021-09-16T02:19:26+00:00
siskiyou,100.0% (54 of 54) precincts reporting,9422,60.6,6131,39.4,"September 15, 2021, 4:26 p.m.",2021-09-16T02:19:26+00:00
solano,100.0% (187 of 187) precincts reporting,45651,36.0,81042,64.0,"September 15, 2021, 5:15 p.m.",2021-09-16T02:19:26+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3336480,36.2,5887710,63.8,"September 15, 2021, 5:29 p.m.",2021-09-16T02:19:26+00:00
tuolumne,100.0% (41 of 41) precincts reporting,14849,61.0,9506,39.0,"September 15, 2021, 4:39 p.m.",2021-09-16T02:19:26+00:00
imperial,100.0% (219 of 219) precincts reporting,5862,38.1,9535,61.9,"September 16, 2021, 12:38 p.m.",2021-09-16T21:28:18+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3336770,36.2,5888415,63.8,"September 16, 2021, 12:38 p.m.",2021-09-16T21:28:18+00:00
trinity,100.0% (25 of 25) precincts reporting,2079,54.3,1747,45.7,"September 16, 2021, 11:46 a.m.",2021-09-16T21:28:18+00:00
amador,100.0% (30 of 30) precincts reporting,12783,65.0,6893,35.0,"September 16, 2021, 1:19 p.m.",2021-09-16T23:26:12+00:00
glenn,100.0% (34 of 34) precincts reporting,6169,71.8,2422,28.2,"September 16, 2021, 3:35 p.m.",2021-09-16T23:26:12+00:00
san-bernardino,"100.0% (1,749 of 1,749) precincts reporting",204347,48.2,219870,51.8,"September 16, 2021, 4:09 p.m.",2021-09-16T23:26:12+00:00
san-luis-obispo,100.0% (93 of 93) precincts reporting,28645,40.1,42709,59.9,"September 16, 2021, 3:35 p.m.",2021-09-16T23:26:12+00:00
sierra,100.0% (23 of 23) precincts reporting,1056,63.3,611,36.7,"September 16, 2021, 3:18 p.m.",2021-09-16T23:26:12+00:00
siskiyou,100.0% (54 of 54) precincts reporting,10527,61.8,6513,38.2,"September 16, 2021, 4:10 p.m.",2021-09-16T23:26:12+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3380272,36.3,5934240,63.7,"September 16, 2021, 4:10 p.m.",2021-09-16T23:26:12+00:00
ventura,100.0% (697 of 697) precincts reporting,112032,41.3,159045,58.7,"September 16, 2021, 2:41 p.m.",2021-09-16T23:26:12+00:00
alameda,100.0% (521 of 521) precincts reporting,71045,17.6,333028,82.4,"September 16, 2021, 4:49 p.m.",2021-09-17T02:20:52+00:00
imperial,100.0% (219 of 219) precincts reporting,6296,37.9,10296,62.1,"September 16, 2021, 5:04 p.m.",2021-09-17T02:20:52+00:00
lassen,100.0% (57 of 57) precincts reporting,7958,84.3,1486,15.7,"September 16, 2021, 5:21 p.m.",2021-09-17T02:20:52+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",447256,47.6,491991,52.4,"September 16, 2021, 5:07 p.m.",2021-09-17T02:20:52+00:00
riverside,100.0% (763 of 763) precincts reporting,272184,48.3,290914,51.7,"September 16, 2021, 5:51 p.m.",2021-09-17T02:20:52+00:00
san-francisco,100.0% (611 of 611) precincts reporting,40110,13.6,254675,86.4,"September 16, 2021, 6:19 p.m.",2021-09-17T02:20:52+00:00
san-mateo,100.0% (338 of 338) precincts reporting,52439,21.3,193632,78.7,"September 16, 2021, 4:45 p.m.",2021-09-17T02:20:52+00:00
santa-cruz,100.0% (85 of 85) precincts reporting,16838,20.2,66382,79.8,"September 16, 2021, 6:49 p.m.",2021-09-17T02:20:52+00:00
solano,100.0% (187 of 187) precincts reporting,50152,36.6,86767,63.4,"September 16, 2021, 5:43 p.m.",2021-09-17T02:20:52+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3457005,36.3,6070494,63.7,"September 16, 2021, 6:49 p.m.",2021-09-17T02:20:52+00:00
tehama,100.0% (33 of 33) precincts reporting,7365,70.9,3027,29.1,"September 16, 2021, 6:39 p.m.",2021-09-17T02:20:52+00:00
tulare,100.0% (83 of 83) precincts reporting,49656,60.1,32911,39.9,"September 16, 2021, 5:45 p.m.",2021-09-17T02:20:52+00:00
el-dorado,100.0% (103 of 103) precincts reporting,47156,57.3,35197,42.7,"September 17, 2021, 11:13 a.m.",2021-09-17T20:23:39+00:00
inyo,100.0% (20 of 20) precincts reporting,3127,51.5,2944,48.5,"September 17, 2021, 10:57 a.m.",2021-09-17T20:23:39+00:00
kern,100.0% (727 of 727) precincts reporting,67807,57.9,49244,42.1,"September 17, 2021, 1:08 p.m.",2021-09-17T20:23:39+00:00
modoc,100.0% (21 of 21) precincts reporting,2508,78.0,706,22.0,"September 17, 2021, 10:47 a.m.",2021-09-17T20:23:39+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3483136,36.4,6087471,63.6,"September 17, 2021, 1:08 p.m.",2021-09-17T20:23:39+00:00
contra-costa,100.0% (958 of 958) precincts reporting,124624,28.5,312908,71.5,"September 17, 2021, 4:15 p.m.",2021-09-17T23:23:34+00:00
kings,100.0% (30 of 30) precincts reporting,18037,63.7,10285,36.3,"September 17, 2021, 2:55 p.m.",2021-09-17T23:23:34+00:00
los-angeles,"100.0% (2,799 of 2,799) precincts reporting",730463,29.3,1760953,70.7,"September 17, 2021, 4:03 p.m.",2021-09-17T23:23:34+00:00
nevada,100.0% (112 of 112) precincts reporting,21606,44.6,26891,55.4,"September 17, 2021, 4:05 p.m.",2021-09-17T23:23:34+00:00
sacramento,100.0% (602 of 602) precincts reporting,135698,36.6,235299,63.4,"September 17, 2021, 2:21 p.m.",2021-09-17T23:23:34+00:00
san-benito,100.0% (18 of 18) precincts reporting,7635,41.7,10655,58.3,"September 17, 2021, 3:55 p.m.",2021-09-17T23:23:34+00:00
san-bernardino,"100.0% (1,749 of 1,749) precincts reporting",219809,48.5,233410,51.5,"September 17, 2021, 4:03 p.m.",2021-09-17T23:23:34+00:00
san-francisco,100.0% (611 of 611) precincts reporting,43835,13.8,274730,86.2,"September 17, 2021, 4:03 p.m.",2021-09-17T23:23:34+00:00
shasta,100.0% (98 of 98) precincts reporting,35678,66.6,17870,33.4,"September 17, 2021, 2:22 p.m.",2021-09-17T23:23:34+00:00
siskiyou,100.0% (54 of 54) precincts reporting,11125,62.0,6823,38.0,"September 17, 2021, 2:08 p.m.",2021-09-17T23:23:34+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3648328,36.3,6395369,63.7,"September 17, 2021, 4:15 p.m.",2021-09-17T23:23:34+00:00
yolo,100.0% (32 of 32) precincts reporting,17153,29.3,41372,70.7,"September 17, 2021, 1:56 p.m.",2021-09-17T23:23:34+00:00
alameda,100.0% (521 of 521) precincts reporting,89893,18.1,407671,81.9,"September 17, 2021, 4:49 p.m.",2021-09-18T00:12:58+00:00
calaveras,100.0% (29 of 29) precincts reporting,14559,64.5,8018,35.5,"September 17, 2021, 4:21 p.m.",2021-09-18T00:12:58+00:00
fresno,100.0% (279 of 279) precincts reporting,105679,50.5,103726,49.5,"September 17, 2021, 4:33 p.m.",2021-09-18T00:12:58+00:00
imperial,100.0% (219 of 219) precincts reporting,6591,37.5,11000,62.5,"September 17, 2021, 4:57 p.m.",2021-09-18T00:12:58+00:00
inyo,100.0% (20 of 20) precincts reporting,3777,54.6,3140,45.4,"September 17, 2021, 4:36 p.m.",2021-09-18T00:12:58+00:00
marin,100.0% (104 of 104) precincts reporting,18478,16.4,93865,83.6,"September 17, 2021, 4:55 p.m.",2021-09-18T00:12:58+00:00
napa,100.0% (191 of 191) precincts reporting,12051,30.0,28171,70.0,"September 17, 2021, 4:51 p.m.",2021-09-18T00:12:58+00:00
santa-clara,100.0% (509 of 509) precincts reporting,143007,25.4,420619,74.6,"September 17, 2021, 4:55 p.m.",2021-09-18T00:12:58+00:00
stanislaus,100.0% (87 of 87) precincts reporting,67182,53.3,58807,46.7,"September 17, 2021, 4:33 p.m.",2021-09-18T00:12:58+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3723942,36.2,6549401,63.8,"September 17, 2021, 4:57 p.m.",2021-09-18T00:12:58+00:00
lassen,100.0% (57 of 57) precincts reporting,8414,84.2,1573,15.8,"September 17, 2021, 5:25 p.m.",2021-09-18T02:23:53+00:00
monterey,100.0% (188 of 188) precincts reporting,27122,29.4,65198,70.6,"September 17, 2021, 5:29 p.m.",2021-09-18T02:23:53+00:00
orange,"100.0% (1,801 of 1,801) precincts reporting",485143,48.0,525255,52.0,"September 17, 2021, 5:09 p.m.",2021-09-18T02:23:53+00:00
riverside,100.0% (763 of 763) precincts reporting,292144,48.8,306394,51.2,"September 17, 2021, 5:49 p.m.",2021-09-18T02:23:53+00:00
san-diego,"100.0% (1,825 of 1,825) precincts reporting",418633,41.9,581567,58.1,"September 17, 2021, 5:13 p.m.",2021-09-18T02:23:53+00:00
santa-cruz,100.0% (85 of 85) precincts reporting,19125,20.6,73845,79.4,"September 17, 2021, 6:04 p.m.",2021-09-18T02:23:53+00:00
solano,100.0% (187 of 187) precincts reporting,55368,37.2,93624,62.8,"September 17, 2021, 5:19 p.m.",2021-09-18T02:23:53+00:00
sonoma,100.0% (324 of 324) precincts reporting,38937,23.1,129295,76.9,"September 17, 2021, 5:33 p.m.",2021-09-18T02:23:53+00:00
statewide,"100.0% (18,185 of 18,185) precincts reporting",3855596,36.5,6703848,63.5,"September 17, 2021, 6:04 p.m.",2021-09-18T02:23:53+00:00
